date,crawled_at,carrier,manufacturer,scrb_type_name,network_type,device_nm,plan_name,monthly_fee,release_price,public_support_fee,additional_support_fee,total_support_fee,total_price
2025-07-14,2025-07-17 20:00:17,LG,샤오미,신규가입,5G,샤오미 Redmi Note 12,(디즈니+) 5G 프리미어 플러스,105000,249700,218000,31700,249700,0
2025-07-14,2025-07-17 20:00:17,LG,삼성,신규가입,5G,갤럭시 S25+ 512GB,(디즈니+) 5G 프리미어 플러스,105000,1496000,500000,75000,575000,921000
2025-07-14,2025-07-17 20:00:17,LG,애플,신규가입,5G,iPhone 16 256GB,(디즈니+) 5G 프리미어 플러스,105000,1397000,500000,75000,575000,592000
2025-07-14,2025-07-17 20:00:17,LG,삼성,신규가입,5G,갤럭시 S23 Ultra 256GB,(디즈니+) 5G 프리미어 플러스,105000,1599400,600000,90000,690000,564400
2025-07-14,2025-07-17 20:00:18,LG,기타,신규가입,5G,Apple Watch10 Ti 46 밀레니즈루프 L,(디즈니+) 5G 프리미어 슈퍼,115000,1078000,50000,7500,57500,1020500
2025-07-14,2025-07-17 20:00:18,LG,삼성,신규가입,5G,갤럭시 Z Fold6 256GB,(디즈니+) 5G 프리미어 슈퍼,115000,2229700,500000,75000,575000,1654700
2025-07-14,2025-07-17 20:00:18,LG,기타,신규가입,5G,Apple Watch10 Al 46 스포츠밴드 S,(디즈니+) 5G 프리미어 슈퍼,115000,781000,50000,7500,57500,723500
2025-07-14,2025-07-17 20:00:18,LG,기타,신규가입,5G,Apple Watch10 Al 46 스포츠밴드 L,(디즈니+) 5G 프리미어 슈퍼,115000,781000,50000,7500,57500,723500
2025-07-14,2025-07-17 20:00:18,LG,삼성,신규가입,5G,갤럭시 Z Fold6 1TB,(디즈니+) 5G 프리미어 슈퍼,115000,2704900,500000,75000,575000,2129900
2025-07-14,2025-07-17 20:00:18,LG,샤오미,신규가입,5G,샤오미 Redmi Note 12,(디즈니+) 5G 프리미어 슈퍼,115000,249700,218000,31700,249700,0
2025-07-14,2025-07-17 20:00:18,LG,삼성,신규가입,5G,갤럭시 S25+ 512GB,(디즈니+) 5G 프리미어 슈퍼,115000,1496000,500000,75000,575000,921000
2025-07-14,2025-07-17 20:00:18,LG,애플,신규가입,5G,iPhone 16 256GB,(디즈니+) 5G 프리미어 슈퍼,115000,1397000,500000,75000,575000,592000
2025-07-14,2025-07-17 20:00:18,LG,삼성,신규가입,5G,갤럭시 S23 Ultra 256GB,(디즈니+) 5G 프리미어 슈퍼,115000,1599400,600000,90000,690000,564400
2025-07-14,2025-07-17 20:00:18,LG,샤오미,신규가입,5G,샤오미 Redmi 14C 256GB,(디즈니+) 5G 프리미어 플러스,105000,199100,174000,25100,199100,0
2025-07-14,2025-07-17 20:00:18,LG,기타,신규가입,5G,iPad Pro 13 (M4 모델) 256GB,(디즈니+) 5G 프리미어 플러스,105000,2138400,140000,21000,161000,1977400
2025-07-14,2025-07-17 20:00:18,LG,기타,신규가입,5G,Apple Watch SE 2024 40mm 스포츠밴드S,(디즈니+) 5G 프리미어 플러스,105000,418000,250000,37500,287500,130500
2025-07-14,2025-07-17 20:00:18,LG,삼성,신규가입,5G,갤럭시 A16,(디즈니+) 5G 프리미어 플러스,105000,319000,269000,40350,309350,9650
2025-07-14,2025-07-17 20:00:18,LG,삼성,신규가입,5G,갤럭시 Z Flip6 256GB,(디즈니+) 5G 프리미어 플러스,105000,1485000,500000,75000,575000,910000
2025-07-14,2025-07-17 20:00:18,LG,삼성,신규가입,5G,갤럭시 S23+ 512GB,(디즈니+) 5G 프리미어 플러스,105000,1474000,600000,90000,690000,439000
2025-07-14,2025-07-17 20:00:18,LG,삼성,신규가입,5G,갤럭시S23 슈퍼말차,(디즈니+) 5G 프리미어 플러스,105000,1199000,600000,90000,690000,509000
2025-07-14,2025-07-17 20:00:18,LG,애플,신규가입,5G,iPhone 16 Plus 512GB,(디즈니+) 5G 프리미어 플러스,105000,1793000,186000,27900,213900,1579100
2025-07-14,2025-07-17 20:00:18,LG,기타,신규가입,5G,iPad Air 13 (M2 모델) 256GB,(디즈니+) 5G 프리미어 플러스,105000,1476200,140000,21000,161000,1315200
2025-07-14,2025-07-17 20:00:18,LG,삼성,신규가입,5G,갤럭시 A15,(디즈니+) 5G 프리미어 플러스,105000,319000,239000,35850,274850,44150
2025-07-14,2025-07-17 20:00:19,LG,샤오미,신규가입,5G,샤오미 Redmi 14C 256GB,(디즈니+) 5G 프리미어 슈퍼,115000,199100,174000,25100,199100,0
2025-07-14,2025-07-17 20:00:19,LG,기타,신규가입,5G,iPad Pro 13 (M4 모델) 256GB,(디즈니+) 5G 프리미어 슈퍼,115000,2138400,140000,21000,161000,1977400
2025-07-14,2025-07-17 20:00:19,LG,기타,신규가입,5G,Apple Watch SE 2024 40mm 스포츠밴드S,(디즈니+) 5G 프리미어 슈퍼,115000,418000,250000,37500,287500,130500
2025-07-14,2025-07-17 20:00:19,LG,삼성,신규가입,5G,갤럭시 A16,(디즈니+) 5G 프리미어 슈퍼,115000,319000,269000,40350,309350,9650
2025-07-14,2025-07-17 20:00:19,LG,삼성,신규가입,5G,갤럭시 Z Flip6 256GB,(디즈니+) 5G 프리미어 슈퍼,115000,1485000,500000,75000,575000,910000
2025-07-14,2025-07-17 20:00:19,LG,삼성,신규가입,5G,갤럭시 S23+ 512GB,(디즈니+) 5G 프리미어 슈퍼,115000,1474000,600000,90000,690000,439000
2025-07-14,2025-07-17 20:00:19,LG,삼성,신규가입,5G,갤럭시S23 슈퍼말차,(디즈니+) 5G 프리미어 슈퍼,115000,1199000,600000,90000,690000,509000
2025-07-14,2025-07-17 20:00:19,LG,애플,신규가입,5G,iPhone 16 Plus 512GB,(디즈니+) 5G 프리미어 슈퍼,115000,1793000,204000,30600,234600,1558400
2025-07-14,2025-07-17 20:00:19,LG,기타,신규가입,5G,iPad Air 13 (M2 모델) 256GB,(디즈니+) 5G 프리미어 슈퍼,115000,1476200,140000,21000,161000,1315200
2025-07-14,2025-07-17 20:00:19,LG,삼성,신규가입,5G,갤럭시 A15,(디즈니+) 5G 프리미어 슈퍼,115000,319000,239000,35850,274850,44150
2025-07-14,2025-07-17 20:00:19,LG,애플,신규가입,5G,iPhone 15 Pro_512GB,(디즈니+) 5G 프리미어 플러스,105000,1991000,450000,67500,517500,1358500
2025-07-14,2025-07-17 20:00:19,LG,샤오미,신규가입,5G,샤오미 Redmi Note 13,(디즈니+) 5G 프리미어 플러스,105000,299200,172000,25800,197800,0
2025-07-14,2025-07-17 20:00:19,LG,기타,신규가입,5G,iPad Air 13 (M2 모델) 128GB,(디즈니+) 5G 프리미어 플러스,105000,1337600,140000,21000,161000,1176600
2025-07-14,2025-07-17 20:00:19,LG,삼성,신규가입,5G,갤럭시 S25 Edge 512GB,(디즈니+) 5G 프리미어 플러스,105000,1639000,500000,75000,575000,949000
2025-07-14,2025-07-17 20:00:19,LG,삼성,신규가입,5G,갤럭시 Buddy4,(디즈니+) 5G 프리미어 플러스,105000,399300,399000,300,399300,0
2025-07-14,2025-07-17 20:00:19,LG,기타,신규가입,5G,Apple Watch SE 2024 44mm 스포츠밴드L,(디즈니+) 5G 프리미어 플러스,105000,462000,250000,37500,287500,174500
2025-07-14,2025-07-17 20:00:19,LG,삼성,신규가입,5G,갤럭시 S25 Ultra 512GB,(디즈니+) 5G 프리미어 플러스,105000,1841400,500000,75000,575000,1266400
2025-07-14,2025-07-17 20:00:19,LG,애플,신규가입,5G,iPhone 13 128G(DEMO),(디즈니+) 5G 프리미어 플러스,105000,786500,400000,60000,460000,326500
2025-07-14,2025-07-17 20:00:19,LG,애플,신규가입,5G,iPhone 13 128G,(디즈니+) 5G 프리미어 플러스,105000,799700,500000,75000,575000,224700
2025-07-14,2025-07-17 20:00:20,LG,애플,신규가입,5G,iPhone 15 Pro_512GB,(디즈니+) 5G 프리미어 슈퍼,115000,1991000,450000,67500,517500,1358500
2025-07-14,2025-07-17 20:00:20,LG,샤오미,신규가입,5G,샤오미 Redmi Note 13,(디즈니+) 5G 프리미어 슈퍼,115000,299200,172000,25800,197800,0
2025-07-14,2025-07-17 20:00:20,LG,기타,신규가입,5G,iPad Air 13 (M2 모델) 128GB,(디즈니+) 5G 프리미어 슈퍼,115000,1337600,140000,21000,161000,1176600
2025-07-14,2025-07-17 20:00:20,LG,삼성,신규가입,5G,갤럭시 S25 Edge 512GB,(디즈니+) 5G 프리미어 슈퍼,115000,1639000,500000,75000,575000,949000
2025-07-14,2025-07-17 20:00:20,LG,삼성,신규가입,5G,갤럭시 Buddy4,(디즈니+) 5G 프리미어 슈퍼,115000,399300,399000,300,399300,0
2025-07-14,2025-07-17 20:00:20,LG,기타,신규가입,5G,Apple Watch SE 2024 44mm 스포츠밴드L,(디즈니+) 5G 프리미어 슈퍼,115000,462000,250000,37500,287500,174500
2025-07-14,2025-07-17 20:00:20,LG,삼성,신규가입,5G,갤럭시 S25 Ultra 512GB,(디즈니+) 5G 프리미어 슈퍼,115000,1841400,500000,75000,575000,1266400
2025-07-14,2025-07-17 20:00:20,LG,애플,신규가입,5G,iPhone 13 128G(DEMO),(디즈니+) 5G 프리미어 슈퍼,115000,786500,400000,60000,460000,326500
2025-07-14,2025-07-17 20:00:20,LG,애플,신규가입,5G,iPhone 13 128G,(디즈니+) 5G 프리미어 슈퍼,115000,799700,500000,75000,575000,224700
2025-07-14,2025-07-17 20:00:20,LG,삼성,신규가입,5G,갤럭시 워치8 40mm,(디즈니+) 5G 프리미어 플러스,105000,449900,164000,24600,188600,261300
2025-07-14,2025-07-17 20:00:20,LG,애플,신규가입,5G,iPhone 16 Pro Max 512GB,(디즈니+) 5G 프리미어 플러스,105000,2200000,500000,75000,575000,1510000
2025-07-14,2025-07-17 20:00:20,LG,삼성,신규가입,5G,갤럭시 Z Fold 3 중고폰,(디즈니+) 5G 프리미어 플러스,105000,594000,284000,42600,326600,267400
2025-07-14,2025-07-17 20:00:20,LG,기타,신규가입,5G,iPad mini (A17 Pro) 128GB,(디즈니+) 5G 프리미어 플러스,105000,942700,140000,21000,161000,781700
2025-07-14,2025-07-17 20:00:20,LG,애플,신규가입,5G,iPhone14_128 리패키징,(디즈니+) 5G 프리미어 플러스,105000,900900,400000,60000,460000,440900
2025-07-14,2025-07-17 20:00:20,LG,애플,신규가입,5G,iPhone14 Pro_128 리패키징,(디즈니+) 5G 프리미어 플러스,105000,1096700,400000,60000,460000,636700
2025-07-14,2025-07-17 20:00:20,LG,애플,신규가입,5G,iPhone 16 Pro Max 1TB,(디즈니+) 5G 프리미어 플러스,105000,2497000,500000,75000,575000,1807000
2025-07-14,2025-07-17 20:00:21,LG,삼성,신규가입,5G,갤럭시 워치8 40mm,(디즈니+) 5G 프리미어 슈퍼,115000,449900,164000,24600,188600,261300
2025-07-14,2025-07-17 20:00:21,LG,애플,신규가입,5G,iPhone 16 Pro Max 512GB,(디즈니+) 5G 프리미어 슈퍼,115000,2200000,500000,75000,575000,1510000
2025-07-14,2025-07-17 20:00:21,LG,삼성,신규가입,5G,갤럭시 Z Fold 3 중고폰,(디즈니+) 5G 프리미어 슈퍼,115000,594000,284000,42600,326600,267400
2025-07-14,2025-07-17 20:00:21,LG,기타,신규가입,5G,iPad mini (A17 Pro) 128GB,(디즈니+) 5G 프리미어 슈퍼,115000,942700,140000,21000,161000,781700
2025-07-14,2025-07-17 20:00:21,LG,애플,신규가입,5G,iPhone14_128 리패키징,(디즈니+) 5G 프리미어 슈퍼,115000,900900,400000,60000,460000,440900
2025-07-14,2025-07-17 20:00:21,LG,애플,신규가입,5G,iPhone14 Pro_128 리패키징,(디즈니+) 5G 프리미어 슈퍼,115000,1096700,400000,60000,460000,636700
2025-07-14,2025-07-17 20:00:21,LG,애플,신규가입,5G,iPhone 16 Pro Max 1TB,(디즈니+) 5G 프리미어 슈퍼,115000,2497000,500000,75000,575000,1807000
2025-07-15,2025-07-17 20:00:23,LG,삼성,신규가입,5G,갤럭시 Z Fold7 1TB,(디즈니+) 5G 시그니처,130000,2933700,500000,75000,575000,2358700
2025-07-15,2025-07-17 20:00:23,LG,삼성,신규가입,5G,갤럭시 Z Flip7 512GB,(디즈니+) 5G 시그니처,130000,1643400,500000,75000,575000,1068400
2025-07-15,2025-07-17 20:00:23,LG,삼성,신규가입,5G,갤럭시 Z Flip7 FE,(디즈니+) 5G 시그니처,130000,1199000,230000,34500,264500,934500
2025-07-15,2025-07-17 20:00:23,LG,삼성,신규가입,5G,갤럭시 Z Fold7 512GB,(디즈니+) 5G 시그니처,130000,2537700,500000,75000,575000,1962700
2025-07-14,2025-07-17 20:00:23,LG,삼성,신규가입,5G,갤럭시 탭 S10+ 5G 256GB,(디즈니+) 5G 시그니처,130000,1468500,80000,12000,92000,1376500
2025-07-14,2025-07-17 20:00:23,LG,삼성,신규가입,5G,갤럭시 Z Fold6 512GB,(디즈니+) 5G 시그니처,130000,2388100,500000,75000,575000,1813100
2025-07-14,2025-07-17 20:00:23,LG,기타,신규가입,5G,iPad Air 13 (M3 모델) 256GB,(디즈니+) 5G 시그니처,130000,1628000,140000,21000,161000,1467000
2025-07-14,2025-07-17 20:00:23,LG,기타,신규가입,5G,Apple Watch10 Ti 46 스포츠밴드 S,(디즈니+) 5G 시그니처,130000,1012000,50000,7500,57500,954500
2025-07-14,2025-07-17 20:00:23,LG,기타,신규가입,5G,Apple Watch Ultra2 알파인루프 S,(디즈니+) 5G 시그니처,130000,999900,50000,7500,57500,942400
2025-07-14,2025-07-17 20:00:23,LG,애플,신규가입,5G,iPhone 16 Plus 256GB,(디즈니+) 5G 시그니처,130000,1496000,230000,34500,264500,1231500
2025-07-14,2025-07-17 20:00:24,LG,기타,신규가입,5G,Apple Watch10 Ti 46 스포츠밴드 L,(디즈니+) 5G 시그니처,130000,1012000,50000,7500,57500,954500
2025-07-14,2025-07-17 20:00:24,LG,기타,신규가입,5G,Apple Watch Ultra2 티타늄밀레니즈루프 L,(디즈니+) 5G 시그니처,130000,1129700,50000,7500,57500,1072200
2025-07-14,2025-07-17 20:00:24,LG,기타,신규가입,5G,Apple Watch Ultra2 티타늄밀레니즈루프 M,(디즈니+) 5G 시그니처,130000,1129700,50000,7500,57500,1072200
2025-07-14,2025-07-17 20:00:24,LG,애플,신규가입,5G,iPhone 16 Pro 1TB,(디즈니+) 5G 시그니처,130000,2299000,500000,75000,575000,1609000
2025-07-14,2025-07-17 20:00:24,LG,애플,신규가입,5G,iPhone 16 512GB,(디즈니+) 5G 시그니처,130000,1694000,500000,75000,575000,889000
2025-07-14,2025-07-17 20:00:24,LG,기타,신규가입,5G,Apple Watch Ultra2 알파인루프 L,(디즈니+) 5G 시그니처,130000,999900,50000,7500,57500,942400
2025-07-14,2025-07-17 20:00:24,LG,기타,신규가입,5G,Apple Watch Ultra2 알파인루프 M,(디즈니+) 5G 시그니처,130000,999900,50000,7500,57500,942400
2025-07-14,2025-07-17 20:00:24,LG,애플,신규가입,5G,iPhone 16 Plus 128GB,(디즈니+) 5G 시그니처,130000,1342000,230000,34500,264500,1077500
2025-07-14,2025-07-17 20:00:24,LG,삼성,신규가입,5G,갤럭시 S22 Ultra 중고폰,(디즈니+) 5G 시그니처,130000,662100,284000,42600,326600,335500
2025-07-14,2025-07-17 20:00:25,LG,삼성,신규가입,5G,갤럭시 S25 Edge 256GB,(디즈니+) 5G 시그니처,130000,1496000,500000,75000,575000,806000
2025-07-14,2025-07-17 20:00:25,LG,기타,신규가입,5G,Z Flip6 웹툰 화산귀환 에디션,(디즈니+) 5G 시그니처,130000,1562000,500000,75000,575000,987000
2025-07-14,2025-07-17 20:00:25,LG,기타,신규가입,5G,Apple Watch10 Al 42 스포츠루프,(디즈니+) 5G 시그니처,130000,737000,50000,7500,57500,679500
2025-07-14,2025-07-17 20:00:25,LG,삼성,신규가입,5G,갤럭시 Z Flip 5 512GB,(디즈니+) 5G 시그니처,130000,1520200,500000,75000,575000,830200
2025-07-14,2025-07-17 20:00:25,LG,삼성,신규가입,5G,갤럭시 S23 256GB,(디즈니+) 5G 시그니처,130000,1155000,600000,90000,690000,120000
2025-07-14,2025-07-17 20:00:25,LG,기타,신규가입,5G,iPad Air 11 (M2 모델) 128GB,(디즈니+) 5G 시그니처,130000,1061500,140000,21000,161000,900500
2025-07-14,2025-07-17 20:00:25,LG,애플,신규가입,5G,iPhone 16e 256GB,(디즈니+) 5G 시그니처,130000,1133000,450000,67500,517500,615500
2025-07-14,2025-07-17 20:00:25,LG,기타,신규가입,5G,iPad Pro 11 (M4 모델) 256GB,(디즈니+) 5G 시그니처,130000,1678600,140000,21000,161000,1517600
2025-07-14,2025-07-17 20:00:25,LG,애플,신규가입,5G,iPhone14 Plus_256,(디즈니+) 5G 시그니처,130000,1496000,550000,82500,632500,461000
2025-07-14,2025-07-17 20:00:26,LG,삼성,신규가입,5G,갤럭시 Z Flip 3 중고폰,(디즈니+) 5G 시그니처,130000,346500,284000,42600,326600,19900
2025-07-14,2025-07-17 20:00:26,LG,삼성,신규가입,5G,갤럭시 S23+ 512GB 중고폰,(디즈니+) 5G 시그니처,130000,592300,372000,55800,427800,164500
2025-07-14,2025-07-17 20:00:26,LG,기타,신규가입,5G,iPad Air 13 (M3 모델) 128GB,(디즈니+) 5G 시그니처,130000,1485000,140000,21000,161000,1324000
2025-07-14,2025-07-17 20:00:26,LG,삼성,신규가입,5G,갤럭시 S24 256GB,(디즈니+) 5G 시그니처,130000,1155000,600000,90000,690000,465000
2025-07-14,2025-07-17 20:00:26,LG,삼성,신규가입,5G,갤럭시 S24 Ultra 256GB,(디즈니+) 5G 시그니처,130000,1698400,600000,90000,690000,778400
2025-07-14,2025-07-17 20:00:26,LG,기타,신규가입,5G,iPad Air 11 (M2 모델) 256GB,(디즈니+) 5G 시그니처,130000,1200100,140000,21000,161000,1039100
2025-07-14,2025-07-17 20:00:26,LG,삼성,신규가입,5G,갤럭시 S22+ 중고폰,(디즈니+) 5G 시그니처,130000,525100,284000,42600,326600,198500
2025-07-14,2025-07-17 20:00:26,LG,삼성,신규가입,5G,갤럭시 S23 Ultra 중고폰,(디즈니+) 5G 시그니처,130000,803300,372000,55800,427800,375500
2025-07-14,2025-07-17 20:00:26,LG,애플,신규가입,5G,iPhone 16 Pro 128GB,(디즈니+) 5G 시그니처,130000,1540000,500000,75000,575000,850000
2025-07-14,2025-07-17 20:00:26,LG,기타,신규가입,5G,iPad Air 11 (M3 모델) 128GB,(디즈니+) 5G 시그니처,130000,1188000,140000,21000,161000,1027000
2025-07-14,2025-07-17 20:00:27,LG,애플,신규가입,5G,iPhone 16 Pro 256GB,(디즈니+) 5G 시그니처,130000,1694000,500000,75000,575000,1004000
2025-07-14,2025-07-17 20:00:27,LG,삼성,신규가입,5G,갤럭시 A36 5G,(디즈니+) 5G 시그니처,130000,499400,230000,34500,264500,234900
2025-07-14,2025-07-17 20:00:27,LG,삼성,신규가입,5G,갤럭시 S25 Ultra 1TB,(디즈니+) 5G 시그니처,130000,2127400,500000,75000,575000,1552400
2025-07-14,2025-07-17 20:00:27,LG,삼성,신규가입,5G,갤럭시 S25 Ultra 256GB,(디즈니+) 5G 시그니처,130000,1698400,500000,75000,575000,1123400
2025-07-14,2025-07-17 20:00:27,LG,애플,신규가입,5G,iPhone 13 Pro 128G(DEMO),(디즈니+) 5G 시그니처,130000,954800,400000,60000,460000,494800
2025-07-14,2025-07-17 20:00:27,LG,기타,신규가입,5G,Apple Watch10 Al 42 스포츠밴드 S,(디즈니+) 5G 시그니처,130000,737000,50000,7500,57500,679500
2025-07-14,2025-07-17 20:00:27,LG,삼성,신규가입,5G,갤럭시 S23 Ultra 512GB 중고폰,(디즈니+) 5G 시그니처,130000,823300,372000,55800,427800,395500
2025-07-14,2025-07-17 20:00:27,LG,애플,신규가입,5G,iPhone 16 Pro Max 256GB,(디즈니+) 5G 시그니처,130000,1892000,500000,75000,575000,1202000
2025-07-14,2025-07-17 20:00:27,LG,삼성,신규가입,5G,갤럭시 S23 Ultra 512GB,(디즈니+) 5G 시그니처,130000,1720400,600000,90000,690000,685400
2025-07-14,2025-07-17 20:00:28,LG,삼성,신규가입,5G,갤럭시 Z Flip6 512GB,(디즈니+) 5G 시그니처,130000,1643400,500000,75000,575000,1068400
2025-07-14,2025-07-17 20:00:28,LG,애플,신규가입,5G,iPhone14 Pro Max_128 리패키징,(디즈니+) 5G 시그니처,130000,1238600,400000,60000,460000,778600
2025-07-14,2025-07-17 20:00:28,LG,기타,신규가입,5G,iPad Air 11 (M3 모델) 256GB,(디즈니+) 5G 시그니처,130000,1331000,140000,21000,161000,1170000
2025-07-14,2025-07-17 20:00:28,LG,삼성,신규가입,5G,갤럭시 A35 5G,(디즈니+) 5G 시그니처,130000,499400,400000,60000,460000,39400
2025-07-14,2025-07-17 20:00:28,LG,삼성,신규가입,5G,갤럭시 S24 512GB,(디즈니+) 5G 시그니처,130000,1298000,600000,90000,690000,608000
2025-07-14,2025-07-17 20:00:28,LG,삼성,신규가입,5G,갤럭시 S25 256GB,(디즈니+) 5G 시그니처,130000,1155000,500000,75000,575000,580000
2025-07-14,2025-07-17 20:00:28,LG,삼성,신규가입,5G,갤럭시 S23+ 256GB,(디즈니+) 5G 시그니처,130000,1353000,600000,90000,690000,318000
2025-07-14,2025-07-17 20:00:28,LG,기타,신규가입,5G,Galaxy Buddy3,(디즈니+) 5G 시그니처,130000,399300,399000,300,399300,0
2025-07-14,2025-07-17 20:00:28,LG,기타,신규가입,5G,Apple Watch10 Ti 46 밀레니즈루프 S,(디즈니+) 5G 시그니처,130000,1078000,50000,7500,57500,1020500
2025-07-14,2025-07-17 20:00:28,LG,애플,신규가입,5G,iPhone 16 128GB,(디즈니+) 5G 시그니처,130000,1243000,500000,75000,575000,438000
2025-07-14,2025-07-17 20:00:29,LG,기타,신규가입,5G,Apple Watch10 Ti 46 밀레니즈루프 L,(디즈니+) 5G 시그니처,130000,1078000,50000,7500,57500,1020500
2025-07-14,2025-07-17 20:00:29,LG,삼성,신규가입,5G,갤럭시 Z Fold6 256GB,(디즈니+) 5G 시그니처,130000,2229700,500000,75000,575000,1654700
2025-07-14,2025-07-17 20:00:29,LG,기타,신규가입,5G,Apple Watch10 Al 46 스포츠밴드 S,(디즈니+) 5G 시그니처,130000,781000,50000,7500,57500,723500
2025-07-14,2025-07-17 20:00:29,LG,기타,신규가입,5G,Apple Watch10 Al 46 스포츠밴드 L,(디즈니+) 5G 시그니처,130000,781000,50000,7500,57500,723500
2025-07-14,2025-07-17 20:00:29,LG,삼성,신규가입,5G,갤럭시 Z Fold6 1TB,(디즈니+) 5G 시그니처,130000,2704900,500000,75000,575000,2129900
2025-07-14,2025-07-17 20:00:29,LG,샤오미,신규가입,5G,샤오미 Redmi Note 12,(디즈니+) 5G 시그니처,130000,249700,218000,31700,249700,0
2025-07-14,2025-07-17 20:00:29,LG,삼성,신규가입,5G,갤럭시 S25+ 512GB,(디즈니+) 5G 시그니처,130000,1496000,500000,75000,575000,921000
